PROJECT: MIR 4D
  MirUI/Renderers/SwiftUI/SketchViewportRenderer.swift : 38e900ea0081e7858eb83bb158cc28635e489ce4932103ea9dcd3fe4d8cf5214
  MirUI/Renderers/SwiftUI/SketchViewportView.swift : 78cffce3751b658539274a5eeaaa2a98169a7858e45b4983214b658cade05acb
  MirUI/Renderers/SwiftUI/SketchWorkspaceView.swift : 71e9178047f58856ba1ddfc11bd8710b75f95bfbe4b8acfdda2a92165c36bc3c
  MirUI/Renderers/SwiftUI/SwiftUIEventBridge.hpp : a000c94d673e1e7bdea1ef6dab55e49c89c4b3a32fd2b0f1f7a61a8fce696d27
  MirUI/Renderers/SwiftUI/SwiftUIRenderer.hpp : cdbc0b5cc2b06bdcd133356c4916908d88e41c7b70bf38eaf5a29c0b37dd5c92
  MirUI/Renderers/SwiftUI/SwiftUIRenderer.mm : 8f92bd17170d5012bb5532aa062a5ddaf7560c682cfa5d230249e01e4914d8d0
  MirUI/Renderers/SwiftUI/ThemeEditorView.swift : 3b3644a3e270e9fc8b9a638d33af077c87a3c6077ab9209ef993a19393d842ff
  MirUI/Renderers/SwiftUI/TimelinePanelView.swift : f6333f29fe336344bc02166ae0ef24f6fbdd948609a3a776d1710a9ef0c8aa16
  MirUI/Renderers/SwiftUI/TopBarView.swift : f8c2bc7cd118228a55fb732bda63d51efe966820e048dbd618869e7118f82334
  MirUI/Renderers/SwiftUI/TreeItemView.swift : a0620f4148d836abfc87f31a31d320b6a2c3a3cdd7f4c3f00de4fa3eb1a2111d
  MirUI/Renderers/SwiftUI/ViewportHoverState.swift : acb05094c061f354275888b2647b3c6b9f43ec3236cf326f6f159ed943849dcf
  MirUI/Renderers/SwiftUI/ViewportSelectionBridge.swift : 7b70c4a92b35ee2f0a39967dfbaf78c47cdf84a60b329ea98fd645da81bddf0c
  MirUI/Renderers/SwiftUI/ViewportSelectionEventAdapter.swift : e6e56ca2287d0e0ae0cf940d6c4daf0732e13e6b7c214320e16c134aae46b3a1
  MirUI/Renderers/SwiftUI/ViewportSelectionState.swift : 10cb55ad4093a1ad169350ed285677f9d9fc99e985b0555697d73485410a52d6
  MirUI/Renderers/SwiftUI/WorkPlaneController.swift : 18a4cf4d400bb4daad1e2551a43d10ce05ff31036170ea6e5ff64bb44ddd7383
  MirUI/Renderers/SwiftUI/WorkbenchContentRouter.swift : 2feceabd020b241bbebc39f60fe68e2d79bc999b9196fbeb5a7ac1ea611fddf2
  MirUI/Renderers/SwiftUI/WorkbenchRibbonView.swift : daeaa377df42a63723f9112e043b403091fa75ac44fdaa6f77b32a647654840c
  MirUI/Renderers/SwiftUI/WorkbenchSwitcher.swift : ae3e62a5b9ca4553c9f76ed636dd5cc3fe595d9713d808d8110391907d77a4d0
  MirUI/Schema/CommandSchema.hpp : 37e0b120106462852ad0bdeb200020cebbf86c498b8c14808737194194612970
  MirUI/Schema/EventSchema.hpp : 4beab77a0258c317ed1dd1fa8c1bde894188c84eed67aadbb21e9a60d9cf8d27
  MirUI/Schema/LayoutSchema.hpp : dff4deb87352534dcd56eff2a4cae0486b27dad14970dec022fc0de63bc89f9b
  MirUI/Schema/PropertySchema.hpp : 897379faabec9fa09427457d66dab5388690a747b207815b6bd865478726c132
  MirUI/Schema/ThemeSchema.hpp : 0995fdd07d04a733f612f6af90d4818f587c1a482a38f096b6f074c068e2c899
  MirUI/Schema/WidgetSchema.hpp : 40efe5ccbf3768f319c72d8b841285f208731126f62e54a2f9cff1ea1633f772
  MirUI/SpatialMenu/MIRSpatialMenu.swift : eff025330fde29ab27eeaa35e4543519de44e3da9506972c9cd19b213795c9bc
  MirUI/SpatialMenu/MIRSpatialMenuAnimation.swift : 4d7c6a11d7d17939a9db7a40f58f297ae2abc48437a2bbbb6ea632013ed47143
  MirUI/SpatialMenu/MIRSpatialMenuBlur.swift : 0767ebd3af3194b7ab93b448eb86b49e9dc8f33717d288d3f1bbdfdd5a3b7277
  MirUI/SpatialMenu/MIRSpatialMenuContext.swift : 1d6b990b1074756b3e0f0c33cd57cf102fbf5df238a3f8477a48a36990fff15e
  MirUI/SpatialMenu/MIRSpatialMenuGesture.swift : c92572e76ad9e4d5e3277bb7173c1d5aadd64c18bedd1aa6be3cf97935011117
  MirUI/SpatialMenu/MIRSpatialMenuHandAdapter.swift : 2bf3838d18242e63b291f3ad21cce90f9d51a1e65548da6fa2a65bb0eea64448
  MirUI/SpatialMenu/MIRSpatialMenuLayout.swift : 47fb1b4c7c4f7619a6825c6309a77d28cd4c13ea2af8cd322b61ae74c31ef2b6
  MirUI/SpatialMenu/MIRSpatialMenuModel.swift : d9086df6957b62b74e52b687e76760474e904105acb8aa4d7d9f52bd4e5b566e
  MirUI/SpatialMenu/MIRSpatialMenuRenderer.swift : 6ac9475e23bddf6cd22c10c90f00ca00bcb803dcfcb8b4943b94487bb78c6870
  MirUI/SpatialMenu/MIRSpatialMenuSelection.swift : 7b3337b0f1576ac475139b15642bc3ea7169e6a87392f9ea899c80c6817f8802
  MirUI/SpatialMenu/MIRSpatialMenuVoiceAdapter.swift : 7d83cdd01d96975e139609e22c0f8c0bd65157c54a499fe19071c5275829aac2
  MirUI/Swift/SelectionEvent.swift : 8713acc34f0f1c0757f090b22cf2e25a495757961d417b94723b0e349f2ec24c
  MirUI/Swift/SelectionInspector.swift : 34fdb2898499fcdafddf4e28657d30b067558861552e76ca8360b85d8b78f65d
  MirUI/Swift/SelectionPropertiesPanel.swift : fce019db892b1fa3392958cae9d53999ca49ab78dc7af7936e3fc293320cadf8
  MirUI/Widgets/Button/Button.hpp : 18928ae3a3e5ebebac4691db424770fe7130efac3002cd118229eb8b4aae7441
  MirUI/Widgets/CheckBox/CheckBox.hpp : b0c83698230d7a2803247e838c706709c5ec11e71586b632dd11f75fb9f57dc8
  MirUI/Widgets/ComboBox/ComboBox.hpp : 4160c4dc558db6c1290d313f4d89facf7e08a139fbd818651928970f9a461ee4
  MirUI/Widgets/Container/Container.hpp : fa5f90fdc96d8140cb1cc95c80a02acac1097bd6edc183f87af2fe8973ba96fe
  MirUI/Widgets/Label/Label.hpp : 116bd16f1a488f1529ce0dd7e8a3edde9b709a1960e90c48daad2776859bc277
  MirUI/Widgets/PropertyGrid/Property.hpp : a168143f6faf3052fe0ea654e22056566d0a6e9565633374f544a51a4c7f9abd
  MirUI/Widgets/PropertyGrid/PropertyGrid.hpp : 69d92842d6b8e4ebe09e0e42ef4d9ccb9f247dcd19a63901837bacee8e0edb07
  MirUI/Widgets/PropertyGrid/RenderSelectionPropertyAdapter.cpp : 564bce1689d460a63861f314858b7a55ab1815a175dbc2552dc71892ad2c9465
  MirUI/Widgets/PropertyGrid/RenderSelectionPropertyAdapter.hpp : 673a2244738ccef4e8c1eecafd4067b92ea563114637a940720457d41ba6b11f
  MirUI/Widgets/PropertyGrid/SelectionInspectorModel.cpp : 1af7025f40845094aa9901b5b24ad2e9d990dbaa19594bf06455755618ed2203
  MirUI/Widgets/PropertyGrid/SelectionInspectorModel.hpp : 4c07d7b534fb622f777a6a2c51c33933466e7bfe7e437bb000f4d1a9a3e6c5b5
  MirUI/Widgets/PropertyGrid/SelectionPropertiesPanel.hpp : fc0f6ac72abe492d245b44c1e6ef61195a2f5fde58056052a8dd78e31149e4ec
  MirUI/Widgets/Slider/Slider.hpp : a6d36b31507bd230bd75fb5e9ff50456927e150340594838a2bb58ced7956d9b
  MirUI/Widgets/TextField/TextField.hpp : 0bb9d2a12bb132eebfbbce98ac2bb6186e6d5908649fe97eca978498b435de7d
  MirUI/Widgets/Toolbar/Toolbar.hpp : 6ad0a588b12c1e9c850ce873edcb08d830f0f292c3f2cd13f9f69209700d623c
  MirUI/Widgets/Tree/Tree.hpp : a0b74e3422cbcb2106aaf7c05bdf54e04ce3d69a705eed9a3b22a22434eedb8b
  MirUI/Widgets/Tree/TreeNode.hpp : 8a19d42a3348f7168cca8fa37b6aaa2c334aa1142bc11f52deefa5c750c8e1b9
  MirUI/Widgets/Viewport/Viewport.hpp : 9bf94ba5f1dc354e9ae0e7664093e06ac8455887643d09b97ce737cb86b5a0f0
  MirUI/Workspace/LayoutManager/LayoutManager.hpp : 93fa68063dc0b3823a3ae39bf4076e49eab9234685aaa372bacc562b956fa2cb
  MirUI/Workspace/PanelManager/PanelDescriptor.hpp : 95c0972fe0abdc5743468934e2c070fd2165802e867f9a8656e5638554aada26
  MirUI/Workspace/PanelManager/PanelManager.hpp : 49a77a324f96103ba6cce5c96f354d3126b35d649c1fb2ba7c6bd585db116818
  MirUI/Workspace/WindowManager/WindowDescriptor.hpp : f9e18c293fae98235830bdaff5d72c1f7c900d16e54aa3b44b1ca3b424e5cc1b
  MirUI/Workspace/WindowManager/WindowManager.hpp : a4f2264fc8b8eabb0852650e6763ec6285de8cf3a2cfda803ff2d76bf647b7e5
  MirUI/Workspace/WorkspaceManager/Workspace.hpp : 7189ca776a7104257e70cc5428e83be5279ec082d190a2bdf15b6b7075bae59a
  MirUI/Workspace/WorkspaceManager/WorkspaceManager.hpp : 5e2a88bf3897ebe9b19b2791545218bef01cf856233d133042c2e55f0a1aeeb7
  Package.swift : eaabecf8a93fe845dde0cd5f9b9a1628fbe881a4e2440950dbb3a29233394e2d
  Tests/MIR4DAppTests/HandAdapterBridgeTests.swift : 5e3cab9175b715881d5c765c0f986be1631b22bd402cb46c6e2b72d4c35f69cf
  Tests/MIR4DAppTests/MIR4DSculptBridgeTests.swift : bd84cb13ceafb3505aa46a027113d9c335bf5c71d6102028de3dbf4832563fc6
  Tests/MIR4DAppTests/MIR4DSculptIntentTests.swift : 5ade2a12fccbe50a4d02cb15fbb1e664618a7ce6814ba2545d5cbbd77087f986
  Tests/MIR4DAppTests/MIR4DSketchIntentTests.swift : 2d510865e0bb0e4105e1b767df9c6b708f49a4619e012c198b2f2aa786fa5c09
  Tests/MIRHandGestureTests/FingerCurlTests.swift : e6417c05a554e24ec38c5f5c35f573dcfc5394a72885d47f1d65ead125f8c500
  Tests/MIRHandGestureTests/GestureClassifierTests.swift : 653e0bad466eff953cea59da67cfd99ce1f88d3e04dd1495dc21c723397ba881
  Tests/MIRHandGestureTests/HandIntentTests.swift : 921e67fe1c9e13b2b8b6935ba3b85cafd3e71b2a336eaffd19a4d3df7ed83925
  Tests/MIRHandGestureTests/HandPoseTests.swift : 999dcd2b4d7d2754d56f084bf6995c8c17b40b31933069f1f41198b34b1c2564
  Tests/MIRHandGestureTests/MIR4DInteractionContextTests.swift : 11e49991841a04d8f38e64533df78b282f7638964fbec2321e8a3f47128b15df
  Tests/MIRHandGestureTests/MIRHandSpatialMapperTests.swift : 889019a0f68df9cb61bdd57f7adab89a77236de9eb4f54adb4d2b9ca1348b95b
  Tests/MIRHandGestureTests/MIRHandTrackingSessionTests.swift : 84b547c4ade05581ed2a8e64868460db9140b8042f1f83194d5586e1ff6d8eba
  Tests/MIRHandGestureTests/MotionTests.swift : ff4e902e100296b237c859914ffee1dc2100457a907e5c3300fe5e67b7954d0b
  Tests/MIRHandGestureTests/PinchTests.swift : f3a70b625f9737f72e698fdc9364bf746705690c8046805493492648a5f87a72
  Tests/MIRHandGestureTests/TwoHandGestureTests.swift : 4d50b56f8ada1980da218a7b009e7485bad1cbe65e72c28f572e37f2c405a10d
  Tests/MirServerTests/MirServerTests.swift : d650da5df49fa4ab580bd515feb727d85672be9e4cddc5899fb9fa011db63672
  build-xcode/Build/Intermediates.noindex/MIR4D.build/Debug/MIR4D-ed8c065dbfa686cf1b79a1ed30c8c6ed-VFS/all-product-headers.yaml : b7e056c85f6e2f66a633e7400ddda88868fad5ed81b8d4e9d53287984ca925fa
  build-xcode/Build/Intermediates.noindex/MIR4D.build/Debug/MIR4DApp.build/DerivedSources/MIR_4D-Swift.h : 128a6bff3f3ccecbcde8271dd62c0b77cab2333a59cb850c24428b0c5c7997ef
  build-xcode/Build/Intermediates.noindex/MIR4D.build/Debug/MIR4DApp.build/Objects-normal/arm64/MIR4DApp-OutputFileMap.json : eeb43f06351a470e64bb2554443fee4d792bca545caf80e487b930542e4f6bc7
  build-xcode/Build/Intermediates.noindex/MIR4D.build/Debug/MIR4DApp.build/Objects-normal/arm64/MIR4DApp_const_extract_protocols.json : 7606442f0b35c2f0df3690ca977d1fc419947ec447a345ad5bb4d7f601a7bffd
  build-xcode/Build/Intermediates.noindex/MIR4D.build/Debug/MIR4DApp.build/Objects-normal/arm64/MIR_4D-Swift.h : 8b2eec70971a6f9991122a1b5b66c28387cfd03eb2921c12edfd155e012e49af
  build-xcode/Build/Intermediates.noindex/MIR4D.build/Debug/MIR4DApp.build/Objects-normal/arm64/MIR_4D-dependencies-1.json : 23f9795ccf2a464cb496fbabd34690646a4fd0e8edaf66a9988d695ead8fd645
  build-xcode/Build/Intermediates.noindex/MIR4D.build/Debug/MIR4DApp.build/Objects-normal/arm64/MIR_4D.abi.json : 4277ac6b49f8511196028a5ac20f5b1b1dfa754c24615d34068089f0b1739728
  build-xcode/Build/Intermediates.noindex/MIR4D.build/Debug/MirServer.build/DerivedSources/MirServer_vers.c : b2826b3a12c9335e07915f1d6efcf4291661537c364b5f49c9204a71734a0f42
  build-xcode/Build/Intermediates.noindex/MIR4D.build/Debug/MirServer.build/Objects-normal/arm64/MirServer-OutputFileMap.json : 3d8ba443db279977dc8725740bcb22c43cb713bb8240092c60c9e537a0e58fa2
  build-xcode/Build/Intermediates.noindex/MIR4D.build/Debug/MirServer.build/Objects-normal/arm64/MirServer-Swift.h : 8d2e50b0dcade524573900d4b0becee3aa9000f7f5b575254143e448206d93fa
  build-xcode/Build/Intermediates.noindex/MIR4D.build/Debug/MirServer.build/Objects-normal/arm64/MirServer-dependencies-1.json : 0c8c1aa8a3eb7a031b428dde2d789ea637f28bd5b44a910c15e6326e4c4f2dff
  build-xcode/Build/Intermediates.noindex/MIR4D.build/Debug/MirServer.build/Objects-normal/arm64/MirServer.abi.json : 4277ac6b49f8511196028a5ac20f5b1b1dfa754c24615d34068089f0b1739728
  build-xcode/Build/Intermediates.noindex/MIR4D.build/Debug/MirServer.build/Objects-normal/arm64/MirServer_const_extract_protocols.json : 7606442f0b35c2f0df3690ca977d1fc419947ec447a345ad5bb4d7f601a7bffd
  build-xcode/Build/Intermediates.noindex/XCBuildData/0fc12370e7baf88c9542002f8ba18c34.xcbuilddata/build-request.json : 7ec0bb730bcaf1d4b8b4260dabc718bd1cab72df17a46c0fe4b3325ed2624a67
  build-xcode/Build/Intermediates.noindex/XCBuildData/0fc12370e7baf88c9542002f8ba18c34.xcbuilddata/manifest.json : a71e9e6b44455aaef3414a8c9f60fa95c0e61e184496822292c4adeaff832349
  build-xcode/Build/Intermediates.noindex/XCBuildData/2ba4ff5302e792aa1ae58075e0d6e95c.xcbuilddata/build-request.json : 7ec0bb730bcaf1d4b8b4260dabc718bd1cab72df17a46c0fe4b3325ed2624a67
  build-xcode/Build/Intermediates.noindex/XCBuildData/2ba4ff5302e792aa1ae58075e0d6e95c.xcbuilddata/manifest.json : 1c8b315b08877543f186e3139e08fed7e2c66f459138adafc84e113ff40589fa
  build-xcode/Build/Intermediates.noindex/XCBuildData/7da7c4bcc438a86aca6200604c05823c.xcbuilddata/build-request.json : 7ec0bb730bcaf1d4b8b4260dabc718bd1cab72df17a46c0fe4b3325ed2624a67
  build-xcode/Build/Intermediates.noindex/XCBuildData/7da7c4bcc438a86aca6200604c05823c.xcbuilddata/manifest.json : 02ae23fea73e55a299605e8ad62054f61317522437bf11c17d6fd26d738a0e9a
  build-xcode/Build/Intermediates.noindex/XCBuildData/deb0f9e7b3b185c52c2086ebf299dddc.xcbuilddata/build-request.json : 7ec0bb730bcaf1d4b8b4260dabc718bd1cab72df17a46c0fe4b3325ed2624a67
  build-xcode/Build/Intermediates.noindex/XCBuildData/deb0f9e7b3b185c52c2086ebf299dddc.xcbuilddata/manifest.json : 8483d29ce6be804816b820f6298de661a84c76cc6aa411cc52b5f915aacbbe3e
  build-xcode/Build/Products/Debug/MIR_4D.swiftmodule/arm64-apple-macos.abi.json : 4277ac6b49f8511196028a5ac20f5b1b1dfa754c24615d34068089f0b1739728
  build-xcode/Build/Products/Debug/MirServer.framework/Versions/A/Headers/MirServer-Swift.h : 28cbec2ee2fb2bdbdb65fadd333c32d539f09206a425037c5e6b8f1f66b5b7a6
  build-xcode/Build/Products/Debug/MirServer.framework/Versions/A/Modules/MirServer.swiftmodule/arm64-apple-macos.abi.json : 4277ac6b49f8511196028a5ac20f5b1b1dfa754c24615d34068089f0b1739728
  project.yml : 2460dfa5f86d03065f0a744d5024238035682d08e3e0dd26c030a8a4e967ba6a
